Squad,# Pl_trabalho,90s_trabalho,T_Cmp_trabalho,T_Att_trabalho,Cmp%_trabalho,TotDist_trabalho,PrgDist_trabalho,S_Cmp_trabalho,S_Att_trabalho,S_Cmp%_trabalho,M_Cmp_trabalho,M_Att_trabalho,Cmp%.1_trabalho,L_Cmp_trabalho,L_Att_trabalho,Cmp%.2_trabalho,Ast_trabalho,xAG_trabalho,xA_trabalho,A-xAG_trabalho,KP_trabalho,01/mar_trabalho,PPA_trabalho,CrsPA_trabalho,PrgP_trabalho,Pos_trabalho,Points_trabalho,GlsF_trabalho,GlsC_trabalho,# Pl_chutes,90s_chutes,Gls_chutes,Sh_chutes,SoT_chutes,SoT%_chutes,Sh/90_chutes,SoT/90_chutes,G/Sh_chutes,G/SoT_chutes,Dist_chutes,FK_chutes,PK_chutes,PKatt_chutes,xG_chutes,npxG_chutes,npxG/Sh_chutes,G-xG_chutes,np:G-xG_chutes,# Pl_passes,90s_passes,Att_passes,P_Live_passes,P_Dead_passes,P_FK_passes,P_TB_passes,P_Sw_passes,P_Crs_passes,P_TI_passes,P_CK_passes,C_In_passes,C_Out_passes,C_Str_passes,P_Cmp_passes,P_Off_passes,P_Blocks_passes,# Pl_criacao,90s_criacao,SCA_criacao,SCA90_criacao,S_PassLive_criacao,S_PassDead_criacao,S_TO_criacao,S_Sh_criacao,S_Fld_criacao,S_Def_criacao,GCA_criacao,GCA90_criacao,G_PassLive_criacao,G_PassDead_criacao,G_TO_criacao,G_Sh_criacao,G_Fld_criacao,G_Def_criacao,# Pl_defensivas,90s_defensivas,Tkl_defensivas,TklW_defensivas,Def 3rd_defensivas,Mid 3rd_defensivas,Att 3rd_defensivas,Tkl.1_defensivas,Att_defensivas,Tkl%_defensivas,Lost_defensivas,Blocks_defensivas,Sh_defensivas,Pass_defensivas,Int_defensivas,Tkl+Int_defensivas,Clr_defensivas,Err_defensivas
ATG,40,31.0,329.4,424.7,77.6,6288.4,2374.6,130.7,152.2,85.9,146.9,173.9,84.5,43.3,76.1,56.9,0.39,0.74,0.82,-0.35,10.5,33.8,7.39,2.81,38.2,20,22,23,50,40,31.0,0.71,13.8,4.32,31.4,13.77,4.32,0.04,0.14,18.9,0.29,0.1,0.16,1.09,0.96,0.07,-0.38,-0.35,40,31.0,424.7,377.3,46.1,11.9,0.52,3.77,20.7,19.2,4.58,1.68,2.13,0.13,329.4,1.23,8.48,40,31.0,24.5,24.45,16.9,2.84,1.0,1.65,1.61,0.45,1.03,1.03,0.55,0.1,0.03,0.23,0.13,0.0,40,31.0,15.8,9.84,7.23,6.52,2.03,6.45,14.9,43.2,8.48,11.5,3.81,7.71,9.13,24.9,20.9,0.19
ATM,35,30.0,450.2,541.1,83.2,8049.5,2701.4,199.9,221.3,90.3,195.9,222.1,88.2,46.0,76.5,60.2,0.7,0.71,0.88,-0.01,9.63,37.3,8.0,2.43,43.0,10,41,42,45,35,30.0,1.4,13.8,4.1,29.7,13.8,4.1,0.08,0.26,21.5,1.23,0.33,0.37,1.26,0.98,0.07,0.14,0.09,35,30.0,541.1,497.1,42.2,12.2,0.67,4.8,19.4,16.6,4.77,1.67,1.23,0.3,450.2,1.73,7.3,35,30.0,25.4,25.4,18.8,1.7,1.23,1.6,1.77,0.3,2.27,2.27,1.43,0.13,0.07,0.27,0.37,0.0,35,30.0,18.6,11.6,8.57,7.57,2.47,8.87,16.1,55.1,7.23,9.5,3.0,6.5,8.37,27.0,18.8,0.13
ATP,30,30.0,366.7,463.4,79.1,6928.9,2490.0,146.1,167.0,87.5,171.6,199.8,85.9,42.7,76.2,56.0,0.9,1.01,0.99,-0.11,11.9,33.9,8.83,2.73,42.2,16,34,32,37,30,30.0,1.03,15.8,4.87,30.7,15.83,4.87,0.06,0.21,18.3,0.53,0.03,0.03,1.27,1.24,0.08,-0.23,-0.24,30,30.0,463.4,416.2,45.9,11.8,0.8,3.63,21.9,18.3,6.4,2.2,2.73,0.07,366.7,1.27,7.6,30,30.0,27.6,27.57,20.2,2.67,1.47,1.43,1.17,0.63,1.93,1.93,1.6,0.07,0.07,0.1,0.07,0.03,30,30.0,17.3,10.9,7.2,7.7,2.4,6.93,16.0,43.2,9.1,12.1,3.7,8.43,9.47,26.8,20.7,0.17
BAH,28,31.0,482.2,566.3,85.1,8201.9,2800.1,219.3,240.0,91.4,211.3,235.8,89.6,38.3,61.9,61.8,1.1,1.05,0.96,0.04,10.5,36.7,8.74,2.39,44.8,7,46,42,37,28,31.0,1.35,12.8,4.55,35.4,12.84,4.55,0.1,0.29,18.0,0.61,0.03,0.03,1.33,1.3,0.11,0.03,0.02,28,31.0,566.3,518.9,45.5,15.5,1.23,4.35,16.1,16.7,4.68,1.16,2.29,0.0,482.2,1.87,8.45,28,31.0,23.7,23.71,18.2,1.77,1.03,1.35,1.13,0.26,2.52,2.52,1.94,0.1,0.23,0.19,0.06,0.0,28,31.0,15.4,9.97,7.68,6.03,1.68,7.13,15.8,45.1,8.68,8.74,2.61,6.13,8.77,24.2,19.2,0.39
BOT,37,31.0,396.4,485.8,81.6,7361.0,2730.2,160.6,182.4,88.1,183.5,208.0,88.2,44.8,73.5,61.0,1.06,1.01,0.99,0.05,11.2,35.3,8.29,2.35,41.5,1,64,49,26,37,31.0,1.58,14.1,5.23,37.1,14.1,5.23,0.1,0.28,18.2,0.48,0.13,0.19,1.45,1.3,0.09,0.14,0.15,37,31.0,485.8,437.8,46.3,12.3,1.29,2.71,19.3,18.9,5.74,1.87,2.84,0.13,396.4,1.68,9.39,37,31.0,25.5,25.45,18.1,2.74,1.29,1.94,1.19,0.23,2.71,2.71,1.71,0.29,0.13,0.35,0.16,0.06,37,31.0,16.8,11.0,8.68,6.23,1.94,7.9,15.7,50.3,7.81,9.81,3.26,6.55,8.45,25.3,21.2,0.16
COR,43,31.0,352.1,443.3,79.4,6407.5,2360.9,148.1,169.0,87.6,156.0,179.7,86.8,38.8,69.2,56.1,0.71,0.78,0.88,-0.07,10.5,30.0,7.65,2.35,36.9,15,35,35,40,43,31.0,1.13,14.3,4.58,32.1,14.29,4.58,0.07,0.22,19.5,0.81,0.13,0.16,1.18,1.05,0.08,-0.05,-0.05,43,31.0,443.3,391.0,50.7,15.5,1.29,2.97,20.6,19.9,5.52,1.48,2.84,0.19,352.1,1.65,8.84,43,31.0,25.2,25.16,17.3,2.87,1.13,1.58,1.68,0.61,2.0,2.0,1.16,0.23,0.16,0.16,0.19,0.1,43,31.0,17.2,9.97,7.74,7.32,2.16,8.68,18.6,46.5,9.97,11.9,4.03,7.84,9.35,26.6,21.1,0.19
CRI,33,31.0,317.5,410.7,77.3,5938.1,2343.4,133.0,154.2,86.3,133.9,158.9,84.3,41.6,74.5,55.8,0.77,0.75,0.85,0.03,9.87,29.2,6.97,2.29,36.0,12,37,38,44,33,31.0,1.23,13.8,4.48,32.4,13.84,4.48,0.09,0.27,19.5,0.39,0.0,0.0,1.05,1.05,0.08,0.17,0.17,33,31.0,410.7,363.2,45.7,11.7,0.77,3.65,17.6,17.5,4.58,1.94,1.74,0.16,317.5,1.87,8.52,33,31.0,23.6,23.58,16.7,2.23,1.13,1.9,1.13,0.45,2.0,2.0,1.16,0.16,0.16,0.45,0.06,0.0,33,31.0,17.0,10.5,9.32,5.77,1.94,8.61,18.4,46.9,9.74,12.3,4.19,8.1,9.0,26.0,25.7,0.23
CRU,37,31.0,396.7,489.3,81.1,6973.6,2375.4,180.2,202.8,88.9,167.2,191.9,87.1,40.0,69.3,57.8,0.77,0.63,0.65,0.14,9.29,32.4,7.39,1.94,37.5,8,44,36,33,37,31.0,1.16,12.4,4.13,33.2,12.42,4.13,0.08,0.25,19.7,0.39,0.13,0.16,1.01,0.89,0.07,0.15,0.15,37,31.0,489.3,441.3,46.6,11.9,0.55,4.19,19.0,19.9,5.32,1.58,2.58,0.1,396.7,1.45,10.0,37,31.0,22.6,22.65,17.2,1.65,1.23,1.35,0.74,0.48,1.94,1.94,1.48,0.03,0.16,0.23,0.0,0.03,37,31.0,16.6,10.8,7.03,7.26,2.35,7.87,15.4,51.0,7.55,10.6,2.84,7.77,7.9,24.5,20.1,0.42
CUI,29,31.0,331.4,416.5,79.5,6073.4,2283.3,142.0,161.4,88.0,141.4,164.0,86.2,38.8,67.4,57.6,0.45,0.56,0.54,-0.11,7.81,27.5,6.06,2.0,31.0,19,27,25,41,29,31.0,0.77,10.7,3.13,29.3,10.68,3.13,0.06,0.21,19.8,0.45,0.13,0.16,0.87,0.74,0.07,-0.09,-0.09,29,31.0,416.5,368.5,46.5,13.1,0.84,2.71,16.5,19.2,3.9,1.65,1.29,0.03,331.4,1.52,8.65,29,31.0,19.2,19.19,13.9,1.87,1.26,0.84,1.06,0.26,1.35,1.35,0.77,0.19,0.13,0.13,0.13,0.0,29,31.0,15.4,9.52,7.97,5.97,1.45,7.48,14.6,51.3,7.1,10.1,2.9,7.23,8.06,23.5,22.2,0.19
FLA,35,30.0,427.3,516.6,82.7,7417.5,2530.9,195.8,217.2,90.1,176.4,201.6,87.5,42.0,67.8,62.0,1.13,1.01,1.09,0.13,11.1,39.8,9.33,2.07,46.2,4,55,50,37,35,30.0,1.6,14.3,5.3,37.1,14.27,5.3,0.1,0.26,19.0,0.4,0.23,0.27,1.44,1.23,0.09,0.16,0.14,35,30.0,516.6,468.0,47.3,15.3,1.23,2.9,19.1,17.5,6.03,2.27,1.6,0.27,427.3,1.33,9.7,35,30.0,26.3,26.33,20.2,1.77,1.13,1.47,1.0,0.8,2.97,2.97,1.9,0.2,0.2,0.23,0.33,0.1,35,30.0,16.8,11.0,7.27,6.37,3.17,7.1,14.7,48.2,7.63,9.8,2.77,7.03,7.63,24.4,17.0,0.17
FLU,37,31.0,439.5,523.2,84.0,6930.3,2370.0,228.5,248.8,91.8,160.6,182.1,88.2,31.6,58.9,53.6,0.65,0.69,0.62,-0.04,8.52,30.9,5.42,2.03,33.8,13,36,26,32,37,31.0,0.77,11.3,4.0,35.5,11.26,4.0,0.07,0.19,19.6,0.42,0.03,0.06,0.91,0.86,0.08,-0.14,-0.12,37,31.0,523.2,471.0,51.3,16.9,0.45,3.58,15.8,20.1,4.13,1.55,1.84,0.0,439.5,0.9,8.23,37,31.0,20.2,20.19,15.3,1.42,1.16,1.06,0.9,0.35,1.29,1.29,1.03,0.03,0.1,0.06,0.03,0.03,37,31.0,17.4,10.5,7.61,7.06,2.74,8.55,16.2,52.7,7.68,10.2,3.52,6.71,7.9,25.3,20.7,0.45
FOR,28,31.0,304.5,397.8,76.5,5778.2,2156.2,127.9,146.6,87.2,130.5,156.6,83.3,41.0,76.8,53.4,0.94,0.84,0.65,0.09,8.87,28.1,4.9,1.52,31.1,3,57,41,32,28,31.0,1.26,12.1,3.65,30.1,12.13,3.65,0.1,0.32,19.3,0.71,0.1,0.13,1.15,1.04,0.09,0.11,0.12,28,31.0,397.8,351.2,45.1,13.9,0.68,3.68,16.5,16.5,4.68,1.58,2.1,0.06,304.5,1.48,7.81,28,31.0,21.7,21.68,14.2,2.23,1.52,1.77,1.52,0.42,2.32,2.32,1.55,0.13,0.29,0.16,0.16,0.03,28,31.0,17.6,10.7,8.42,7.77,1.42,7.97,17.0,47.0,9.0,11.7,3.68,8.0,8.58,26.2,24.6,0.58
GRE,38,31.0,346.3,439.0,78.9,6022.4,2260.1,157.8,180.0,87.7,145.5,171.5,84.8,32.5,62.8,51.7,0.74,0.8,0.93,-0.06,9.0,27.6,7.52,1.42,37.3,11,38,36,39,38,31.0,1.16,12.0,4.29,35.7,12.03,4.29,0.09,0.26,18.2,0.61,0.06,0.06,1.18,1.13,0.1,-0.02,-0.04,38,31.0,439.0,388.2,49.9,13.9,1.13,2.68,15.6,20.4,5.52,1.0,1.9,0.03,346.3,0.94,9.06,38,31.0,21.6,21.65,14.7,2.39,1.65,1.55,1.13,0.23,1.9,1.9,1.26,0.13,0.16,0.26,0.06,0.03,38,31.0,17.3,10.3,8.29,7.0,2.03,7.74,15.1,51.3,7.35,10.9,3.74,7.16,8.42,25.7,19.8,0.16
INT,36,30.0,387.3,485.7,79.8,6751.2,2374.3,170.3,192.7,88.4,171.7,200.4,85.7,34.2,65.3,52.3,0.8,1.05,1.06,-0.25,10.3,31.8,7.97,2.07,39.5,5,53,42,28,36,30.0,1.33,14.0,4.73,33.7,14.03,4.73,0.09,0.26,17.5,0.33,0.1,0.23,1.57,1.38,0.1,-0.24,-0.15,36,30.0,485.7,437.0,47.0,13.9,1.07,2.63,19.8,20.1,4.93,2.47,1.8,0.07,387.3,1.6,8.0,36,30.0,25.0,25.0,17.9,2.1,1.77,1.67,1.13,0.43,2.33,2.33,1.53,0.03,0.2,0.37,0.17,0.03,36,30.0,17.8,11.9,6.87,8.17,2.77,8.33,17.4,48.0,9.03,10.3,2.43,7.9,8.6,26.4,20.4,0.27
JUV,36,31.0,334.2,429.1,77.9,6311.3,2296.0,131.9,153.2,86.1,154.0,180.1,85.5,41.0,72.2,56.9,1.0,0.85,0.78,0.15,9.19,24.5,5.58,2.13,30.9,18,34,38,48,36,31.0,1.23,12.2,4.13,33.9,12.19,4.13,0.1,0.3,19.4,0.48,0.0,0.0,1.06,1.06,0.09,0.16,0.16,36,31.0,429.1,378.4,49.4,15.5,0.84,3.65,19.3,19.2,4.29,2.42,1.74,0.0,334.2,1.35,9.97,36,31.0,21.1,21.1,14.9,2.35,0.9,1.06,1.42,0.45,2.13,2.13,1.32,0.26,0.06,0.19,0.16,0.13,36,31.0,18.4,10.5,8.06,8.23,2.06,8.19,17.3,47.3,9.13,11.4,4.23,7.19,8.9,27.3,20.2,0.39
PAL,32,31.0,369.2,467.7,78.9,6857.8,2498.6,153.2,174.8,87.6,163.1,190.3,85.7,44.1,79.4,55.5,1.03,1.3,1.01,-0.26,12.2,34.9,8.23,2.58,44.5,2,61,53,25,32,31.0,1.65,17.2,5.48,32.0,17.16,5.48,0.08,0.25,19.7,1.03,0.26,0.29,1.84,1.62,0.1,-0.19,-0.24,32,31.0,467.7,417.3,48.5,12.4,0.71,4.42,23.1,20.9,6.52,3.48,1.61,0.06,369.2,2.03,8.26,32,31.0,30.0,30.0,20.9,2.65,1.84,2.0,1.87,0.77,2.61,2.61,1.61,0.16,0.23,0.19,0.32,0.1,32,31.0,17.6,10.5,6.87,8.58,2.16,8.06,17.9,45.0,9.87,10.0,3.1,6.9,8.58,26.2,16.8,0.23
RBR,37,31.0,311.4,414.9,75.1,5745.6,2172.4,129.8,152.6,85.0,131.7,160.2,82.2,39.7,75.9,52.3,0.74,0.67,0.64,0.07,8.94,26.8,5.87,1.52,32.2,17,34,34,40,37,31.0,1.1,12.8,4.16,32.4,12.84,4.16,0.08,0.24,20.6,0.65,0.1,0.1,0.99,0.91,0.07,0.11,0.09,37,31.0,414.9,363.4,50.4,13.3,1.26,3.77,17.5,22.3,4.9,2.16,1.68,0.03,311.4,1.16,8.94,37,31.0,22.1,22.1,15.5,1.9,1.61,1.19,1.42,0.48,1.94,1.94,1.32,0.1,0.19,0.19,0.13,0.0,37,31.0,17.7,11.7,8.74,6.61,2.35,8.13,15.4,52.8,7.26,10.2,3.58,6.61,8.81,26.5,24.5,0.35
SÃO,36,31.0,461.3,544.5,84.7,8543.1,2798.8,182.1,200.4,90.9,219.0,242.5,90.3,50.7,77.3,65.6,0.97,0.77,0.75,0.2,10.0,36.5,7.52,2.42,40.8,6,51,42,33,36,31.0,1.32,13.0,4.35,33.5,13.0,4.35,0.09,0.28,18.2,0.23,0.1,0.13,1.14,1.03,0.08,0.18,0.19,36,31.0,544.5,497.0,45.8,13.7,0.9,4.23,19.0,17.6,5.23,1.61,2.52,0.0,461.3,1.61,8.87,36,31.0,23.6,23.58,16.7,2.19,1.65,1.84,0.77,0.39,2.26,2.26,1.52,0.16,0.19,0.23,0.13,0.03,36,31.0,15.6,9.61,7.52,6.87,1.26,7.23,15.0,48.3,7.74,9.32,2.55,6.77,7.35,23.0,18.1,0.45
VDG,39,31.0,346.5,440.9,78.6,6361.2,2342.9,149.9,170.8,87.7,143.8,168.8,85.2,43.5,75.3,57.7,0.81,0.72,0.84,0.09,9.0,29.5,6.87,2.87,34.3,9,43,36,43,39,31.0,1.13,11.7,3.68,31.3,11.74,3.68,0.09,0.3,18.6,0.19,0.03,0.1,0.99,0.91,0.08,0.14,0.18,39,31.0,440.9,392.4,47.0,13.1,0.61,3.32,19.4,18.7,4.23,1.23,2.29,0.0,346.5,1.55,9.39,39,31.0,21.1,21.06,15.6,1.68,1.23,1.39,0.58,0.55,1.97,1.97,1.39,0.13,0.13,0.19,0.1,0.03,39,31.0,20.0,13.4,10.1,8.1,1.87,9.52,18.5,51.3,9.03,10.9,3.48,7.45,9.19,29.2,24.2,0.19
VIT,41,31.0,318.3,405.0,78.6,5785.6,2075.9,132.5,150.5,88.0,145.4,169.4,85.8,32.6,62.5,52.2,0.68,0.66,0.64,0.01,8.35,23.3,5.16,2.61,30.9,14,35,35,45,41,31.0,1.1,11.5,3.68,32.0,11.48,3.68,0.08,0.24,19.6,0.42,0.23,0.23,1.07,0.9,0.08,0.03,-0.03,41,31.0,405.0,356.0,47.6,14.2,0.26,2.97,19.2,19.0,4.61,2.32,1.29,0.0,318.3,1.35,7.9,41,31.0,20.8,20.81,14.0,2.26,1.06,1.39,1.48,0.65,1.9,1.9,1.16,0.19,0.1,0.19,0.23,0.0,41,31.0,17.2,10.9,8.87,6.84,1.52,8.77,16.4,53.6,7.58,10.3,3.45,6.87,9.26,26.5,22.4,0.2
